2026-02-07T00:35:45.3962823Z ##[group]Run actions-rs/cargo@v1
2026-02-07T00:35:45.3963062Z with:
2026-02-07T00:35:45.3963215Z   command: test
2026-02-07T00:43:55.8529247Z test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 21.00s
2026-02-07T00:43:55.8529711Z 
2026-02-07T00:43:55.8541649Z [1m[92m     Running[0m unittests src/naming.rs (target/x86_64-unknown-linux-gnu/debug/deps/naming-2ee5c3e2d615b03a)
2026-02-07T00:43:55.8553630Z 
2026-02-07T00:43:55.8553900Z running 1 test
2026-02-07T00:43:55.8558545Z test custom_server::test::test_filename_license_string ... ok
2026-02-07T00:43:55.8559000Z 
2026-02-07T00:43:55.8559447Z test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:55.8559945Z 
2026-02-07T00:43:55.8561408Z [1m[92m     Running[0m unittests src/main.rs (target/x86_64-unknown-linux-gnu/debug/deps/rustdesk-fd515a377c30eb3f)
2026-02-07T00:43:55.8577333Z 
2026-02-07T00:43:55.8577577Z running 0 tests
2026-02-07T00:43:55.8577795Z 
2026-02-07T00:43:55.8578622Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:55.8579032Z 
2026-02-07T00:43:55.8581832Z [1m[92m     Running[0m unittests src/service.rs (target/x86_64-unknown-linux-gnu/debug/deps/service-9441cee8f0d864e8)
2026-02-07T00:43:55.8597147Z 
2026-02-07T00:43:55.8597383Z running 0 tests
2026-02-07T00:43:55.8597611Z 
2026-02-07T00:43:55.8598263Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:55.8598778Z 
2026-02-07T00:43:55.8601958Z [1m[92m     Running[0m unittests src/main.rs (target/x86_64-unknown-linux-gnu/debug/deps/rustdesk_portable_packer-395bbd8474057d00)
2026-02-07T00:43:55.8611518Z 
2026-02-07T00:43:55.8611759Z running 0 tests
2026-02-07T00:43:55.8611977Z 
2026-02-07T00:43:55.8612640Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:55.8613025Z 
2026-02-07T00:43:55.8615263Z [1m[92m     Running[0m unittests src/lib.rs (target/x86_64-unknown-linux-gnu/debug/deps/scrap-f39e91f8c17ca89f)
2026-02-07T00:43:55.8624568Z 
2026-02-07T00:43:55.8624811Z running 0 tests
2026-02-07T00:43:55.8625180Z 
2026-02-07T00:43:55.8625868Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:55.8626419Z 
2026-02-07T00:43:55.8628807Z [1m[92m     Running[0m unittests src/lib.rs (target/x86_64-unknown-linux-gnu/debug/deps/virtual_display-a407f8d34294afec)
2026-02-07T00:43:55.8637940Z 
2026-02-07T00:43:55.8638155Z running 0 tests
2026-02-07T00:43:55.8638766Z 
2026-02-07T00:43:55.8639436Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:55.8640058Z 
2026-02-07T00:43:55.8641075Z [1m[92m   Doc-tests[0m clipboard
2026-02-07T00:43:56.5643429Z 
2026-02-07T00:43:56.5644498Z running 0 tests
2026-02-07T00:43:56.5644754Z 
2026-02-07T00:43:56.5645373Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:56.5645800Z 
2026-02-07T00:43:56.5684708Z [1m[92m   Doc-tests[0m dylib_virtual_display
2026-02-07T00:43:56.6057390Z 
2026-02-07T00:43:56.6058061Z running 0 tests
2026-02-07T00:43:56.6059220Z 
2026-02-07T00:43:56.6059985Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:56.6093574Z 
2026-02-07T00:43:56.6093985Z [1m[92m   Doc-tests[0m enigo
2026-02-07T00:43:56.6923962Z 
2026-02-07T00:43:56.6924773Z running 11 tests
2026-02-07T00:43:56.7616966Z test libs/enigo/src/lib.rs - (line 44) - compile ... ok
2026-02-07T00:43:56.7620786Z test libs/enigo/src/lib.rs - KeyboardControllable::key_sequence (line 477) - compile ... ok
2026-02-07T00:43:56.7624086Z test libs/enigo/src/lib.rs - Enigo::new (line 509) - compile ... ok
2026-02-07T00:43:56.7626998Z test libs/enigo/src/lib.rs - (line 35) - compile ... ok
2026-02-07T00:43:56.8191848Z test libs/enigo/src/lib.rs - MouseControllable::mouse_move_to (line 142) - compile ... ok
2026-02-07T00:43:56.8196528Z test libs/enigo/src/lib.rs - MouseControllable::mouse_move_relative (line 162) - compile ... ok
2026-02-07T00:43:56.8197849Z test libs/enigo/src/lib.rs - MouseControllable::mouse_click (line 219) - compile ... ok
2026-02-07T00:43:56.8201924Z test libs/enigo/src/lib.rs - MouseControllable::mouse_down (line 183) - compile ... ok
2026-02-07T00:43:56.8649622Z test libs/enigo/src/lib.rs - MouseControllable::mouse_scroll_x (line 236) - compile ... ok
2026-02-07T00:43:56.8698898Z test libs/enigo/src/lib.rs - MouseControllable::mouse_up (line 202) - compile ... ok
2026-02-07T00:43:56.8706945Z test libs/enigo/src/lib.rs - MouseControllable::mouse_scroll_y (line 253) - compile ... ok
2026-02-07T00:43:56.8707583Z 
2026-02-07T00:43:56.8710549Z test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s
2026-02-07T00:43:56.8711161Z 
2026-02-07T00:43:56.8750387Z [1m[92m   Doc-tests[0m hbb_common
2026-02-07T00:43:57.3399079Z 
2026-02-07T00:43:57.3399596Z running 0 tests
2026-02-07T00:43:57.3399840Z 
2026-02-07T00:43:57.3400431Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:57.3400786Z 
2026-02-07T00:43:57.3444850Z [1m[92m   Doc-tests[0m remote_printer
2026-02-07T00:43:57.3627983Z 
2026-02-07T00:43:57.3628921Z running 0 tests
2026-02-07T00:43:57.3629829Z 
2026-02-07T00:43:57.3630638Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:57.3631193Z 
2026-02-07T00:43:57.3656969Z [1m[92m   Doc-tests[0m librustdesk
2026-02-07T00:43:58.2078982Z 
2026-02-07T00:43:58.2079558Z running 0 tests
2026-02-07T00:43:58.2079836Z 
2026-02-07T00:43:58.2080538Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:58.2081124Z 
2026-02-07T00:43:58.2139354Z [1m[92m   Doc-tests[0m scrap
2026-02-07T00:43:58.4119951Z 
2026-02-07T00:43:58.4120638Z running 0 tests
2026-02-07T00:43:58.4121004Z 
2026-02-07T00:43:58.4121714Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:58.4122187Z 
2026-02-07T00:43:58.4163104Z [1m[92m   Doc-tests[0m virtual_display
2026-02-07T00:43:58.4598762Z 
2026-02-07T00:43:58.4599883Z running 0 tests
2026-02-07T00:43:58.4600212Z 
2026-02-07T00:43:58.4601936Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:58.4602561Z 
2026-02-07T00:43:58.4654692Z [1m[91merror[0m: 1 target failed:
2026-02-07T00:43:58.4655205Z     `-p hbb_common --lib`
2026-02-07T00:43:58.4884100Z ##[error]The process '/home/runner/.cargo/bin/cargo' failed with exit code 101
